[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
Grounding DINO families:  25%|██▍       | 734/2988 [02:47<08:14,  4.56it/s]
Grounding DINO families:  25%|██▍       | 735/2988 [02:48<07:54,  4.75it/s]
Grounding DINO families:  25%|██▍       | 736/2988 [02:48<07:45,  4.83it/s]
Grounding DINO families:  25%|██▍       | 737/2988 [02:48<07:28,  5.02it/s]
Grounding DINO families:  25%|██▍       | 738/2988 [02:48<08:05,  4.63it/s]
Grounding DINO families:  25%|██▍       | 739/2988 [02:49<11:01,  3.40it/s]
Grounding DINO families:  25%|██▍       | 740/2988 [02:49<09:37,  3.89it/s]
Grounding DINO families:  25%|██▍       | 741/2988 [02:49<09:41,  3.87it/s]
Grounding DINO families:  25%|██▍       | 742/2988 [02:49<08:50,  4.23it/s]
Grounding DINO families:  25%|██▍       | 743/2988 [02:50<08:21,  4.48it/s]
Grounding DINO families:  25%|██▍       | 744/2988 [02:50<07:46,  4.81it/s]
Grounding DINO families:  25%|██▍       | 745/2988 [02:50<12:24,  3.01it/s]
Grounding DINO families:  25%|██▍       | 746/2988 [02:51<10:24,  3.59it/s]
Grounding DINO families:  25%|██▌       | 747/2988 [02:51<10:15,  3.64it/s]
Grounding DINO families:  25%|██▌       | 748/2988 [02:51<09:44,  3.83it/s]
Grounding DINO families:  25%|██▌       | 749/2988 [02:51<08:46,  4.25it/s][2026-04-13 18:46:23,452] INFO: Processed 750 families, candidates=7852, mean K=10.47

Grounding DINO families:  25%|██▌       | 750/2988 [02:51<08:07,  4.59it/s]
Grounding DINO families:  25%|██▌       | 751/2988 [02:52<08:17,  4.50it/s]
Grounding DINO families:  25%|██▌       | 752/2988 [02:52<09:18,  4.01it/s]
Grounding DINO families:  25%|██▌       | 753/2988 [02:52<09:46,  3.81it/s]
Grounding DINO families:  25%|██▌       | 754/2988 [02:52<08:44,  4.26it/s]
Grounding DINO families:  25%|██▌       | 755/2988 [02:53<08:37,  4.32it/s]
Grounding DINO families:  25%|██▌       | 756/2988 [02:53<08:05,  4.60it/s]
Grounding DINO families:  25%|██▌       | 757/2988 [02:53<08:01,  4.63it/s]
Grounding DINO families:  25%|██▌       | 758/2988 [02:53<07:26,  5.00it/s]
Grounding DINO families:  25%|██▌       | 759/2988 [02:53<07:04,  5.25it/s]
Grounding DINO families:  25%|██▌       | 760/2988 [02:54<11:26,  3.25it/s]
Grounding DINO families:  25%|██▌       | 761/2988 [02:54<10:04,  3.69it/s]
Grounding DINO families:  26%|██▌       | 762/2988 [02:54<09:13,  4.02it/s]
Grounding DINO families:  26%|██▌       | 763/2988 [02:55<08:55,  4.15it/s]
Grounding DINO families:  26%|██▌       | 764/2988 [02:55<08:13,  4.51it/s]
Grounding DINO families:  26%|██▌       | 765/2988 [02:55<07:43,  4.79it/s]
Grounding DINO families:  26%|██▌       | 766/2988 [02:55<07:31,  4.92it/s]
Grounding DINO families:  26%|██▌       | 767/2988 [02:55<08:11,  4.52it/s]
Grounding DINO families:  26%|██▌       | 768/2988 [02:56<09:43,  3.80it/s]
Grounding DINO families:  26%|██▌       | 769/2988 [02:56<09:22,  3.95it/s]
Grounding DINO families:  26%|██▌       | 770/2988 [02:56<08:22,  4.42it/s]
Grounding DINO families:  26%|██▌       | 771/2988 [02:56<07:41,  4.80it/s]
Grounding DINO families:  26%|██▌       | 772/2988 [02:57<08:25,  4.39it/s]
Grounding DINO families:  26%|██▌       | 773/2988 [02:57<07:54,  4.67it/s]
Grounding DINO families:  26%|██▌       | 774/2988 [02:57<07:38,  4.83it/s]
Grounding DINO families:  26%|██▌       | 775/2988 [02:57<07:20,  5.02it/s]
Grounding DINO families:  26%|██▌       | 776/2988 [02:57<07:01,  5.24it/s]
Grounding DINO families:  26%|██▌       | 777/2988 [02:57<07:27,  4.94it/s]
Grounding DINO families:  26%|██▌       | 778/2988 [02:58<10:39,  3.46it/s]
Grounding DINO families:  26%|██▌       | 779/2988 [02:58<09:26,  3.90it/s]
Grounding DINO families:  26%|██▌       | 780/2988 [02:58<08:38,  4.26it/s]
Grounding DINO families:  26%|██▌       | 781/2988 [02:59<09:24,  3.91it/s]
Grounding DINO families:  26%|██▌       | 782/2988 [02:59<08:39,  4.25it/s]
Grounding DINO families:  26%|██▌       | 783/2988 [02:59<08:07,  4.52it/s]
Grounding DINO families:  26%|██▌       | 784/2988 [02:59<07:42,  4.77it/s]
Grounding DINO families:  26%|██▋       | 785/2988 [02:59<07:53,  4.65it/s]
Grounding DINO families:  26%|██▋       | 786/2988 [03:00<09:06,  4.03it/s]
Grounding DINO families:  26%|██▋       | 787/2988 [03:00<09:39,  3.80it/s]
Grounding DINO families:  26%|██▋       | 788/2988 [03:00<08:45,  4.19it/s]
Grounding DINO families:  26%|██▋       | 789/2988 [03:00<08:45,  4.18it/s]
Grounding DINO families:  26%|██▋       | 790/2988 [03:01<08:33,  4.28it/s]
Grounding DINO families:  26%|██▋       | 791/2988 [03:01<07:59,  4.58it/s]
Grounding DINO families:  27%|██▋       | 792/2988 [03:01<07:22,  4.96it/s]
Grounding DINO families:  27%|██▋       | 793/2988 [03:01<07:09,  5.11it/s]
Grounding DINO families:  27%|██▋       | 794/2988 [03:01<07:20,  4.98it/s]
Grounding DINO families:  27%|██▋       | 795/2988 [03:02<08:40,  4.21it/s]
Grounding DINO families:  27%|██▋       | 796/2988 [03:02<09:13,  3.96it/s]
Grounding DINO families:  27%|██▋       | 797/2988 [03:02<08:09,  4.48it/s]
Grounding DINO families:  27%|██▋       | 798/2988 [03:02<07:19,  4.98it/s]
Grounding DINO families:  27%|██▋       | 799/2988 [03:03<07:33,  4.83it/s][2026-04-13 18:46:34,827] INFO: Processed 800 families, candidates=8496, mean K=10.62

Grounding DINO families:  27%|██▋       | 800/2988 [03:03<07:16,  5.01it/s]
Grounding DINO families:  27%|██▋       | 801/2988 [03:03<08:27,  4.31it/s]
Grounding DINO families:  27%|██▋       | 802/2988 [03:03<07:46,  4.69it/s]
Grounding DINO families:  27%|██▋       | 803/2988 [03:03<07:12,  5.05it/s]
Grounding DINO families:  27%|██▋       | 804/2988 [03:04<06:51,  5.31it/s]
Grounding DINO families:  27%|██▋       | 805/2988 [03:04<08:01,  4.54it/s]
Grounding DINO families:  27%|██▋       | 806/2988 [03:04<09:31,  3.82it/s]
Grounding DINO families:  27%|██▋       | 807/2988 [03:04<09:01,  4.03it/s]
Grounding DINO families:  27%|██▋       | 808/2988 [03:05<08:09,  4.46it/s]
Grounding DINO families:  27%|██▋       | 809/2988 [03:05<07:29,  4.85it/s]
Grounding DINO families:  27%|██▋       | 810/2988 [03:05<07:43,  4.70it/s]
Grounding DINO families:  27%|██▋       | 811/2988 [03:05<08:05,  4.49it/s]
Grounding DINO families:  27%|██▋       | 812/2988 [03:05<07:35,  4.78it/s]
Grounding DINO families:  27%|██▋       | 813/2988 [03:06<07:11,  5.03it/s]
Grounding DINO families:  27%|██▋       | 814/2988 [03:06<08:09,  4.44it/s]
Grounding DINO families:  27%|██▋       | 815/2988 [03:06<09:01,  4.02it/s]
Grounding DINO families:  27%|██▋       | 816/2988 [03:06<09:05,  3.98it/s]
Grounding DINO families:  27%|██▋       | 817/2988 [03:07<09:51,  3.67it/s]
Grounding DINO families:  27%|██▋       | 818/2988 [03:07<08:42,  4.16it/s]
Grounding DINO families:  27%|██▋       | 819/2988 [03:07<07:51,  4.60it/s]
Grounding DINO families:  27%|██▋       | 820/2988 [03:07<07:36,  4.75it/s]
Grounding DINO families:  27%|██▋       | 821/2988 [03:08<07:53,  4.58it/s]
Grounding DINO families:  28%|██▊       | 822/2988 [03:08<09:00,  4.01it/s]
Grounding DINO families:  28%|██▊       | 823/2988 [03:08<09:22,  3.85it/s]
Grounding DINO families:  28%|██▊       | 824/2988 [03:08<08:30,  4.24it/s]
Grounding DINO families:  28%|██▊       | 825/2988 [03:09<08:28,  4.25it/s]
Grounding DINO families:  28%|██▊       | 826/2988 [03:09<07:44,  4.66it/s]
Grounding DINO families:  28%|██▊       | 827/2988 [03:09<06:53,  5.23it/s]
Grounding DINO families:  28%|██▊       | 828/2988 [03:09<06:35,  5.46it/s]
Grounding DINO families:  28%|██▊       | 829/2988 [03:09<06:51,  5.24it/s]
Grounding DINO families:  28%|██▊       | 830/2988 [03:10<08:01,  4.48it/s]
Grounding DINO families:  28%|██▊       | 831/2988 [03:10<09:25,  3.81it/s]
Grounding DINO families:  28%|██▊       | 832/2988 [03:10<08:38,  4.16it/s]
Grounding DINO families:  28%|██▊       | 833/2988 [03:10<07:48,  4.60it/s]
Grounding DINO families:  28%|██▊       | 834/2988 [03:10<07:32,  4.76it/s]
Grounding DINO families:  28%|██▊       | 835/2988 [03:11<07:38,  4.69it/s]
Grounding DINO families:  28%|██▊       | 836/2988 [03:11<07:24,  4.84it/s]
Grounding DINO families:  28%|██▊       | 837/2988 [03:11<07:12,  4.97it/s]
Grounding DINO families:  28%|██▊       | 838/2988 [03:11<07:02,  5.08it/s]
Grounding DINO families:  28%|██▊       | 839/2988 [03:11<07:32,  4.75it/s]
Grounding DINO families:  28%|██▊       | 840/2988 [03:12<09:03,  3.95it/s]
Grounding DINO families:  28%|██▊       | 841/2988 [03:12<09:16,  3.86it/s]
Grounding DINO families:  28%|██▊       | 842/2988 [03:12<08:18,  4.30it/s]
Grounding DINO families:  28%|██▊       | 843/2988 [03:12<08:22,  4.27it/s]
Grounding DINO families:  28%|██▊       | 844/2988 [03:13<07:57,  4.49it/s]
Grounding DINO families:  28%|██▊       | 845/2988 [03:13<07:26,  4.80it/s]
Grounding DINO families:  28%|██▊       | 846/2988 [03:13<07:00,  5.10it/s]
Grounding DINO families:  28%|██▊       | 847/2988 [03:13<06:45,  5.28it/s]
Grounding DINO families:  28%|██▊       | 848/2988 [03:13<07:04,  5.04it/s]
Grounding DINO families:  28%|██▊       | 849/2988 [03:14<08:13,  4.34it/s][2026-04-13 18:46:46,086] INFO: Processed 850 families, candidates=9037, mean K=10.63

Grounding DINO families:  28%|██▊       | 850/2988 [03:14<08:56,  3.98it/s]
Grounding DINO families:  28%|██▊       | 851/2988 [03:14<07:59,  4.46it/s]
Grounding DINO families:  29%|██▊       | 852/2988 [03:14<07:17,  4.88it/s]
Grounding DINO families:  29%|██▊       | 853/2988 [03:15<07:58,  4.46it/s]
Grounding DINO families:  29%|██▊       | 854/2988 [03:15<07:31,  4.73it/s]
Grounding DINO families:  29%|██▊       | 855/2988 [03:15<07:17,  4.88it/s]
Grounding DINO families:  29%|██▊       | 856/2988 [03:15<07:03,  5.03it/s]
Grounding DINO families:  29%|██▊       | 857/2988 [03:15<07:36,  4.67it/s]
Grounding DINO families:  29%|██▊       | 858/2988 [03:16<09:04,  3.91it/s]
Grounding DINO families:  29%|██▊       | 859/2988 [03:16<08:56,  3.97it/s]
Grounding DINO families:  29%|██▉       | 860/2988 [03:16<07:50,  4.52it/s]
Grounding DINO families:  29%|██▉       | 861/2988 [03:16<07:06,  4.98it/s]
Grounding DINO families:  29%|██▉       | 862/2988 [03:17<07:42,  4.59it/s]
Grounding DINO families:  29%|██▉       | 863/2988 [03:17<07:20,  4.82it/s]
Grounding DINO families:  29%|██▉       | 864/2988 [03:17<07:15,  4.88it/s]
Grounding DINO families:  29%|██▉       | 865/2988 [03:17<06:55,  5.10it/s]
Grounding DINO families:  29%|██▉       | 866/2988 [03:17<06:36,  5.35it/s]
Grounding DINO families:  29%|██▉       | 867/2988 [03:18<07:08,  4.95it/s]
Grounding DINO families:  29%|██▉       | 868/2988 [03:18<08:26,  4.18it/s]
Grounding DINO families:  29%|██▉       | 869/2988 [03:18<08:51,  3.99it/s]
Grounding DINO families:  29%|██▉       | 870/2988 [03:18<07:55,  4.45it/s]
Grounding DINO families:  29%|██▉       | 871/2988 [03:19<08:31,  4.14it/s]
Grounding DINO families:  29%|██▉       | 872/2988 [03:19<07:51,  4.48it/s]
Grounding DINO families:  29%|██▉       | 873/2988 [03:19<07:40,  4.59it/s]
Grounding DINO families:  29%|██▉       | 874/2988 [03:19<07:46,  4.53it/s]
Grounding DINO families:  29%|██▉       | 875/2988 [03:19<08:19,  4.23it/s]
Grounding DINO families:  29%|██▉       | 876/2988 [03:20<09:48,  3.59it/s]
Grounding DINO families:  29%|██▉       | 877/2988 [03:20<09:12,  3.82it/s]
Grounding DINO families:  29%|██▉       | 878/2988 [03:20<08:14,  4.26it/s]
Grounding DINO families:  29%|██▉       | 879/2988 [03:20<08:03,  4.36it/s]
Grounding DINO families:  29%|██▉       | 880/2988 [03:21<08:04,  4.36it/s]
Grounding DINO families:  29%|██▉       | 881/2988 [03:21<07:46,  4.52it/s]
Grounding DINO families:  30%|██▉       | 882/2988 [03:21<07:18,  4.80it/s]
Grounding DINO families:  30%|██▉       | 883/2988 [03:21<06:55,  5.07it/s]
Grounding DINO families:  30%|██▉       | 884/2988 [03:21<07:39,  4.58it/s]
Grounding DINO families:  30%|██▉       | 885/2988 [03:22<08:52,  3.95it/s]
Grounding DINO families:  30%|██▉       | 886/2988 [03:22<08:38,  4.05it/s]
Grounding DINO families:  30%|██▉       | 887/2988 [03:22<07:53,  4.44it/s]
Grounding DINO families:  30%|██▉       | 888/2988 [03:23<08:25,  4.15it/s]
Grounding DINO families:  30%|██▉       | 889/2988 [03:23<07:52,  4.44it/s]
Grounding DINO families:  30%|██▉       | 890/2988 [03:23<07:30,  4.66it/s]
Grounding DINO families:  30%|██▉       | 891/2988 [03:23<07:00,  4.98it/s]
Grounding DINO families:  30%|██▉       | 892/2988 [03:23<07:47,  4.49it/s]
Grounding DINO families:  30%|██▉       | 893/2988 [03:24<09:26,  3.70it/s]
Grounding DINO families:  30%|██▉       | 894/2988 [03:24<09:06,  3.83it/s]
Grounding DINO families:  30%|██▉       | 895/2988 [03:24<08:20,  4.18it/s]
Grounding DINO families:  30%|██▉       | 896/2988 [03:24<08:01,  4.34it/s]
Grounding DINO families:  30%|███       | 897/2988 [03:25<07:32,  4.63it/s]
Grounding DINO families:  30%|███       | 898/2988 [03:25<07:08,  4.88it/s]
Grounding DINO families:  30%|███       | 899/2988 [03:25<06:46,  5.14it/s][2026-04-13 18:46:57,123] INFO: Processed 900 families, candidates=9436, mean K=10.48

Grounding DINO families:  30%|███       | 900/2988 [03:25<06:25,  5.42it/s]
Grounding DINO families:  30%|███       | 901/2988 [03:25<06:59,  4.97it/s]
Grounding DINO families:  30%|███       | 902/2988 [03:26<08:24,  4.13it/s]
Grounding DINO families:  30%|███       | 903/2988 [03:26<08:57,  3.88it/s]
Grounding DINO families:  30%|███       | 904/2988 [03:26<08:05,  4.29it/s]
Grounding DINO families:  30%|███       | 905/2988 [03:26<07:29,  4.63it/s]
Grounding DINO families:  30%|███       | 906/2988 [03:27<07:57,  4.36it/s]
Grounding DINO families:  30%|███       | 907/2988 [03:27<07:27,  4.65it/s]
Grounding DINO families:  30%|███       | 908/2988 [03:27<07:19,  4.73it/s]
Grounding DINO families:  30%|███       | 909/2988 [03:27<06:32,  5.30it/s]
Grounding DINO families:  30%|███       | 910/2988 [03:27<05:58,  5.80it/s]
Grounding DINO families:  30%|███       | 911/2988 [03:27<06:07,  5.66it/s]
Grounding DINO families:  31%|███       | 912/2988 [03:28<08:19,  4.16it/s]
Grounding DINO families:  31%|███       | 913/2988 [03:28<08:30,  4.06it/s]
Grounding DINO families:  31%|███       | 914/2988 [03:28<07:49,  4.41it/s]
Grounding DINO families:  31%|███       | 915/2988 [03:28<08:04,  4.28it/s]
Grounding DINO families:  31%|███       | 916/2988 [03:29<07:36,  4.54it/s]
Grounding DINO families:  31%|███       | 917/2988 [03:29<07:19,  4.71it/s]
Grounding DINO families:  31%|███       | 918/2988 [03:29<07:04,  4.88it/s]
Grounding DINO families:  31%|███       | 919/2988 [03:29<06:51,  5.03it/s]
Grounding DINO families:  31%|███       | 920/2988 [03:29<07:21,  4.68it/s]
Grounding DINO families:  31%|███       | 921/2988 [03:30<08:05,  4.26it/s]
Grounding DINO families:  31%|███       | 922/2988 [03:30<08:19,  4.14it/s]
Grounding DINO families:  31%|███       | 923/2988 [03:30<07:13,  4.76it/s]
Grounding DINO families:  31%|███       | 924/2988 [03:30<07:24,  4.65it/s]
Grounding DINO families:  31%|███       | 925/2988 [03:31<07:30,  4.58it/s]
Grounding DINO families:  31%|███       | 926/2988 [03:31<06:57,  4.94it/s]
Grounding DINO families:  31%|███       | 927/2988 [03:31<06:50,  5.02it/s]
Grounding DINO families:  31%|███       | 928/2988 [03:31<06:37,  5.18it/s]
Grounding DINO families:  31%|███       | 929/2988 [03:31<06:34,  5.22it/s]
Grounding DINO families:  31%|███       | 930/2988 [03:32<07:37,  4.50it/s]
Grounding DINO families:  31%|███       | 931/2988 [03:32<08:54,  3.85it/s]
Grounding DINO families:  31%|███       | 932/2988 [03:32<08:03,  4.25it/s]
Grounding DINO families:  31%|███       | 933/2988 [03:32<07:27,  4.59it/s]
Grounding DINO families:  31%|███▏      | 934/2988 [03:33<07:19,  4.68it/s]
Grounding DINO families:  31%|███▏      | 935/2988 [03:33<07:17,  4.69it/s]
Grounding DINO families:  31%|███▏      | 936/2988 [03:33<07:05,  4.82it/s]
Grounding DINO families:  31%|███▏      | 937/2988 [03:33<06:40,  5.12it/s]
Grounding DINO families:  31%|███▏      | 938/2988 [03:33<06:21,  5.37it/s]
Grounding DINO families:  31%|███▏      | 939/2988 [03:34<08:06,  4.21it/s]
Grounding DINO families:  31%|███▏      | 940/2988 [03:34<09:30,  3.59it/s]
Grounding DINO families:  31%|███▏      | 941/2988 [03:34<08:38,  3.95it/s]
Grounding DINO families:  32%|███▏      | 942/2988 [03:34<07:50,  4.35it/s]
Grounding DINO families:  32%|███▏      | 943/2988 [03:35<07:46,  4.39it/s]
Grounding DINO families:  32%|███▏      | 944/2988 [03:35<07:19,  4.65it/s]
Grounding DINO families:  32%|███▏      | 945/2988 [03:35<07:01,  4.84it/s]
Grounding DINO families:  32%|███▏      | 946/2988 [03:35<06:35,  5.16it/s]
Grounding DINO families:  32%|███▏      | 947/2988 [03:35<06:16,  5.42it/s]
Grounding DINO families:  32%|███▏      | 948/2988 [03:36<07:32,  4.51it/s]
Grounding DINO families:  32%|███▏      | 949/2988 [03:36<08:38,  3.93it/s][2026-04-13 18:47:08,203] INFO: Processed 950 families, candidates=9825, mean K=10.34

Grounding DINO families:  32%|███▏      | 950/2988 [03:36<08:14,  4.12it/s]
Grounding DINO families:  32%|███▏      | 951/2988 [03:36<07:37,  4.45it/s]
Grounding DINO families:  32%|███▏      | 952/2988 [03:37<07:39,  4.44it/s]
Grounding DINO families:  32%|███▏      | 953/2988 [03:37<07:22,  4.60it/s]
Grounding DINO families:  32%|███▏      | 954/2988 [03:37<07:13,  4.69it/s]
Grounding DINO families:  32%|███▏      | 955/2988 [03:37<06:51,  4.94it/s]
Grounding DINO families:  32%|███▏      | 956/2988 [03:37<06:42,  5.05it/s]
Grounding DINO families:  32%|███▏      | 957/2988 [03:38<07:08,  4.74it/s]
Grounding DINO families:  32%|███▏      | 958/2988 [03:38<08:16,  4.09it/s]
Grounding DINO families:  32%|███▏      | 959/2988 [03:38<08:34,  3.94it/s]
Grounding DINO families:  32%|███▏      | 960/2988 [03:38<07:46,  4.34it/s]
Grounding DINO families:  32%|███▏      | 961/2988 [03:39<07:40,  4.40it/s]
Grounding DINO families:  32%|███▏      | 962/2988 [03:39<07:30,  4.49it/s]
Grounding DINO families:  32%|███▏      | 963/2988 [03:39<07:37,  4.43it/s]
Grounding DINO families:  32%|███▏      | 964/2988 [03:39<07:05,  4.76it/s]
Grounding DINO families:  32%|███▏      | 965/2988 [03:39<07:00,  4.81it/s]
Grounding DINO families:  32%|███▏      | 966/2988 [03:40<08:37,  3.91it/s]
Grounding DINO families:  32%|███▏      | 967/2988 [03:40<08:56,  3.77it/s]
Grounding DINO families:  32%|███▏      | 968/2988 [03:40<08:01,  4.20it/s]
Grounding DINO families:  32%|███▏      | 969/2988 [03:40<07:36,  4.43it/s]
Grounding DINO families:  32%|███▏      | 970/2988 [03:41<09:41,  3.47it/s]
Grounding DINO families:  32%|███▏      | 971/2988 [03:41<09:05,  3.70it/s]
Grounding DINO families:  33%|███▎      | 972/2988 [03:42<11:21,  2.96it/s]
Grounding DINO families:  33%|███▎      | 973/2988 [03:42<09:39,  3.48it/s]
Grounding DINO families:  33%|███▎      | 974/2988 [03:42<08:42,  3.86it/s]
Grounding DINO families:  33%|███▎      | 975/2988 [03:42<08:44,  3.84it/s]
Grounding DINO families:  33%|███▎      | 976/2988 [03:42<08:07,  4.13it/s]
Grounding DINO families:  33%|███▎      | 977/2988 [03:43<07:33,  4.43it/s]
Grounding DINO families:  33%|███▎      | 978/2988 [03:43<06:49,  4.91it/s]
Grounding DINO families:  33%|███▎      | 979/2988 [03:43<06:24,  5.22it/s]
Grounding DINO families:  33%|███▎      | 980/2988 [03:43<07:18,  4.58it/s]
Grounding DINO families:  33%|███▎      | 981/2988 [03:44<08:56,  3.74it/s]
Grounding DINO families:  33%|███▎      | 982/2988 [03:44<07:52,  4.24it/s]
Grounding DINO families:  33%|███▎      | 983/2988 [03:44<07:34,  4.41it/s]
Grounding DINO families:  33%|███▎      | 984/2988 [03:44<07:33,  4.42it/s]
Grounding DINO families:  33%|███▎      | 985/2988 [03:44<07:13,  4.62it/s]
Grounding DINO families:  33%|███▎      | 986/2988 [03:45<06:58,  4.79it/s]
Grounding DINO families:  33%|███▎      | 987/2988 [03:45<06:26,  5.18it/s]
Grounding DINO families:  33%|███▎      | 988/2988 [03:45<06:27,  5.16it/s]
Grounding DINO families:  33%|███▎      | 989/2988 [03:45<07:53,  4.23it/s]
Grounding DINO families:  33%|███▎      | 990/2988 [03:45<08:10,  4.08it/s]
Grounding DINO families:  33%|███▎      | 991/2988 [03:46<07:28,  4.45it/s]
Grounding DINO families:  33%|███▎      | 992/2988 [03:46<06:55,  4.80it/s]
Grounding DINO families:  33%|███▎      | 993/2988 [03:46<07:29,  4.44it/s]
Grounding DINO families:  33%|███▎      | 994/2988 [03:46<06:37,  5.02it/s]
Grounding DINO families:  33%|███▎      | 995/2988 [03:46<06:11,  5.36it/s]
Grounding DINO families:  33%|███▎      | 996/2988 [03:47<06:12,  5.34it/s]
Grounding DINO families:  33%|███▎      | 997/2988 [03:47<06:14,  5.32it/s]
Grounding DINO families:  33%|███▎      | 998/2988 [03:47<08:03,  4.11it/s]
Grounding DINO families:  33%|███▎      | 999/2988 [03:47<08:49,  3.75it/s][2026-04-13 18:47:19,673] INFO: Processed 1000 families, candidates=10253, mean K=10.25

Grounding DINO families:  33%|███▎      | 1000/2988 [03:48<07:40,  4.31it/s]
Grounding DINO families:  34%|███▎      | 1001/2988 [03:48<06:51,  4.83it/s]
Grounding DINO families:  34%|███▎      | 1002/2988 [03:48<07:04,  4.68it/s]
Grounding DINO families:  34%|███▎      | 1003/2988 [03:48<06:55,  4.78it/s]
Grounding DINO families:  34%|███▎      | 1004/2988 [03:48<06:44,  4.90it/s]
Grounding DINO families:  34%|███▎      | 1005/2988 [03:49<06:34,  5.02it/s]
Grounding DINO families:  34%|███▎      | 1006/2988 [03:49<06:21,  5.19it/s]
Grounding DINO families:  34%|███▎      | 1007/2988 [03:49<06:53,  4.79it/s]
Grounding DINO families:  34%|███▎      | 1008/2988 [03:49<08:17,  3.98it/s]
Grounding DINO families:  34%|███▍      | 1009/2988 [03:50<08:34,  3.85it/s]
Grounding DINO families:  34%|███▍      | 1010/2988 [03:50<07:46,  4.24it/s]
Grounding DINO families:  34%|███▍      | 1011/2988 [03:50<07:45,  4.24it/s]
Grounding DINO families:  34%|███▍      | 1012/2988 [03:50<06:48,  4.84it/s]
Grounding DINO families:  34%|███▍      | 1013/2988 [03:50<06:11,  5.31it/s]
Grounding DINO families:  34%|███▍      | 1014/2988 [03:51<06:12,  5.30it/s]
Grounding DINO families:  34%|███▍      | 1015/2988 [03:51<05:55,  5.55it/s]
Grounding DINO families:  34%|███▍      | 1016/2988 [03:51<06:17,  5.22it/s]
Grounding DINO families:  34%|███▍      | 1017/2988 [03:51<08:10,  4.01it/s]
Grounding DINO families:  34%|███▍      | 1018/2988 [03:52<08:30,  3.86it/s]
Grounding DINO families:  34%|███▍      | 1019/2988 [03:52<07:48,  4.21it/s]
Grounding DINO families:  34%|███▍      | 1020/2988 [03:52<08:00,  4.10it/s]
Grounding DINO families:  34%|███▍      | 1021/2988 [03:52<07:41,  4.26it/s]
Grounding DINO families:  34%|███▍      | 1022/2988 [03:52<07:17,  4.50it/s]
Grounding DINO families:  34%|███▍      | 1023/2988 [03:53<07:02,  4.65it/s]
Grounding DINO families:  34%|███▍      | 1024/2988 [03:53<06:17,  5.20it/s]
Grounding DINO families:  34%|███▍      | 1025/2988 [03:53<06:24,  5.10it/s]
Grounding DINO families:  34%|███▍      | 1026/2988 [03:53<08:09,  4.01it/s]
Grounding DINO families:  34%|███▍      | 1027/2988 [03:54<08:18,  3.93it/s]
Grounding DINO families:  34%|███▍      | 1028/2988 [03:54<07:38,  4.28it/s]
Grounding DINO families:  34%|███▍      | 1029/2988 [03:54<07:04,  4.62it/s]
Grounding DINO families:  34%|███▍      | 1030/2988 [03:54<07:21,  4.44it/s]
Grounding DINO families:  35%|███▍      | 1031/2988 [03:54<07:31,  4.34it/s]
Grounding DINO families:  35%|███▍      | 1032/2988 [03:55<07:06,  4.58it/s]
Grounding DINO families:  35%|███▍      | 1033/2988 [03:55<06:43,  4.84it/s]
Grounding DINO families:  35%|███▍      | 1034/2988 [03:55<07:26,  4.38it/s]
Grounding DINO families:  35%|███▍      | 1035/2988 [03:55<08:23,  3.88it/s]
Grounding DINO families:  35%|███▍      | 1036/2988 [03:56<08:14,  3.95it/s]
Grounding DINO families:  35%|███▍      | 1037/2988 [03:56<07:21,  4.42it/s]
Grounding DINO families:  35%|███▍      | 1038/2988 [03:56<07:46,  4.18it/s]
Grounding DINO families:  35%|███▍      | 1039/2988 [03:56<07:07,  4.56it/s]
Grounding DINO families:  35%|███▍      | 1040/2988 [03:56<06:49,  4.76it/s]
Grounding DINO families:  35%|███▍      | 1041/2988 [03:57<06:23,  5.08it/s]
Grounding DINO families:  35%|███▍      | 1042/2988 [03:57<06:06,  5.31it/s]
Grounding DINO families:  35%|███▍      | 1043/2988 [03:57<07:12,  4.50it/s]
Grounding DINO families:  35%|███▍      | 1044/2988 [03:57<08:56,  3.63it/s]
Grounding DINO families:  35%|███▍      | 1045/2988 [03:58<08:02,  4.03it/s]
Grounding DINO families:  35%|███▌      | 1046/2988 [03:58<07:23,  4.38it/s]
Grounding DINO families:  35%|███▌      | 1047/2988 [03:58<07:38,  4.23it/s]
Grounding DINO families:  35%|███▌      | 1048/2988 [03:58<07:09,  4.51it/s]
Grounding DINO families:  35%|███▌      | 1049/2988 [03:58<06:52,  4.70it/s][2026-04-13 18:47:30,694] INFO: Processed 1050 families, candidates=10589, mean K=10.08

Grounding DINO families:  35%|███▌      | 1050/2988 [03:59<06:11,  5.22it/s]
Grounding DINO families:  35%|███▌      | 1051/2988 [03:59<05:41,  5.68it/s]
Grounding DINO families:  35%|███▌      | 1052/2988 [03:59<05:40,  5.69it/s]
Grounding DINO families:  35%|███▌      | 1053/2988 [03:59<07:24,  4.35it/s]
Grounding DINO families:  35%|███▌      | 1054/2988 [04:00<07:53,  4.09it/s]
Grounding DINO families:  35%|███▌      | 1055/2988 [04:00<07:09,  4.50it/s]
Grounding DINO families:  35%|███▌      | 1056/2988 [04:00<07:11,  4.48it/s]
Grounding DINO families:  35%|███▌      | 1057/2988 [04:00<06:55,  4.65it/s]
Grounding DINO families:  35%|███▌      | 1058/2988 [04:00<06:31,  4.93it/s]
